         rho: -3.1991871132869532e-01
         alpha: [ 1. ]
         index: [ 89 ]
      -
         sv_count: 1
         rho: -1.9760536006700946e+00
         alpha: [ 1. ]
         index: [ 90 ]
      -
         sv_count: 1
         rho: 3.5902294198667410e-02
         alpha: [ 1. ]
         index: [ 91 ]
      -
         sv_count: 1
         rho: -9.4181310261405660e-01
         alpha: [ 1. ]
         index: [ 92 ]
      -
         sv_count: 1
         rho: 1.1707371593336582e+00
         alpha: [ 1. ]
         index: [ 93 ]
      -
         sv_count: 1
         rho: 7.9474412419151541e-02
         alpha: [ 1. ]
         index: [ 94 ]
      -
         sv_count: 1
         rho: -6.4871060150480042e-01
         alpha: [ 1. ]
         index: [ 95 ]
      -
         sv_count: 1
         rho: 2.6085494704054093e+00
         alpha: [ 1. ]
         index: [ 96 ]
      -
         sv_count: 1
         rho: 9.9397472447859314e-01
         alpha: [ 1. ]
         index: [ 97 ]
      -
         sv_count: 1
         rho: 9.5524378509524155e-01
         alpha: [ 1. ]
         index: [ 98 ]
      -
         sv_count: 1
         rho: 7.7219412639054907e-01
         alpha: [ 1. ]
         index: [ 99 ]
      -
         sv_count: 1
         rho: -4.8513710938902105e-01
         alpha: [ 1. ]
         index: [ 100 ]
      -
         sv_count: 1
         rho: -2.7410986410051152e-01
         alpha: [ 1. ]
         index: [ 101 ]
      -
         sv_count: 1
         rho: 2.2342389689041556e-01
         alpha: [ 1. ]
         index: [ 102 ]
      -
         sv_count: 1
         rho: 6.4931524594072976e-01
         alpha: [ 1. ]
         index: [ 103 ]
      -
         sv_count: 1
         rho: 2.5342521701115728e+00
         alpha: [ 1. ]
         index: [ 104 ]
      -
         sv_count: 1
         rho: -3.1364196185443007e+00
         alpha: [ 1. ]
         index: [ 105 ]
      -
         sv_count: 1
         rho: -9.2551720531280102e-01
         alpha: [ 1. ]
         index: [ 106 ]
      -
         sv_count: 1
         rho: 8.1081405701822051e-01
         alpha: [ 1. ]
         index: [ 107 ]
      -
         sv_count: 1
         rho: 1.2110095012020958e+00
         alpha: [ 1. ]
         index: [ 108 ]
      -
         sv_count: 1
         rho: -1.6528971908077620e-02
         alpha: [ 1. ]
         index: [ 109 ]
      -
         sv_count: 1
         rho: 1.2845958062325495e+00
         alpha: [ 1. ]
         index: [ 110 ]
      -
         sv_count: 1
         rho: -7.5439501402298568e+00
         alpha: [ 1. ]
         index: [ 111 ]
      -
         sv_count: 1
         rho: -4.1942275895803088e-01
         alpha: [ 1. ]
         index: [ 112 ]
      -
         sv_count: 1
         rho: -2.7609126433542547e-01
         alpha: [ 1. ]
         index: [ 113 ]
      -
         sv_count: 1
         rho: 1.0925655372893156e-01
         alpha: [ 1. ]
         index: [ 114 ]
      -
         sv_count: 1
         rho: -1.4668274303567717e+00
         alpha: [ 1. ]
         index: [ 115 ]
      -
         sv_count: 1
         rho: -1.8078389740489065e-01
         alpha: [ 1. ]
         index: [ 116 ]
      -
         sv_count: 1
         rho: 9.5411998931018416e-01
         alpha: [ 1. ]
         index: [ 117 ]
      -
         sv_count: 1
         rho: -2.2037700600859453e-01
         alpha: [ 1. ]
         index: [ 118 ]
      -
         sv_count: 1
         rho: 1.3355800340609350e+00
         alpha: [ 1. ]
         index: [ 119 ]
      -
         sv_count: 1
         rho: 1.2373622428210975e+00
         alpha: [ 1. ]
         index: [ 120 ]
      -
         sv_count: 1
         rho: -2.2707635732517695e-01
         alpha: [ 1. ]
         index: [ 121 ]
      -
         sv_count: 1
         rho: -7.4410521099904514e-01
         alpha: [ 1. ]
         index: [ 122 ]
      -
         sv_count: 1
         rho: 1.2579455909396566e+00
         alpha: [ 1. ]
         index: [ 123 ]
      -
         sv_count: 1
         rho: -2.2529015387572229e-01
         alpha: [ 1. ]
         index: [ 124 ]
      -
         sv_count: 1
         rho: 1.7739002487476603e+00
         alpha: [ 1. ]
         index: [ 125 ]
      -
         sv_count: 1
         rho: 2.7226429594252505e-01
         alpha: [ 1. ]
         index: [ 126 ]
      -
         sv_count: 1
         rho: -9.3952440427718131e-01
         alpha: [ 1. ]
         index: [ 127 ]
      -
         sv_count: 1
         rho: 7.4038307656368638e-02
         alpha: [ 1. ]
         index: [ 128 ]
      -
         sv_count: 1
         rho: 3.8921970698968827e-01
         alpha: [ 1. ]
         index: [ 129 ]
      -
         sv_count: 1
         rho: -1.3143129126909997e-01
         alpha: [ 1. ]
         index: [ 130 ]
      -
         sv_count: 1
         rho: 2.3429223620806843e+00
         alpha: [ 1. ]
         index: [ 131 ]
      -
         sv_count: 1
         rho: 5.4914253659108125e-02
         alpha: [ 1. ]
         index: [ 132 ]
      -
         sv_count: 1
         rho: 8.4736937828467551e-01
         alpha: [ 1. ]
         index: [ 133 ]
      -
         sv_count: 1
         rho: 2.6321223333327898e-01
         alpha: [ 1. ]
         index: [ 134 ]
      -
         sv_count: 1
         rho: 1.0570410160417645e+00
         alpha: [ 1. ]
         index: [ 135 ]
      -
         sv_count: 1
         rho: 9.2024242692049396e-01
         alpha: [ 1. ]
         index: [ 136 ]
      -
         sv_count: 1
         rho: 1.6655774594386275e+00
         alpha: [ 1. ]
         index: [ 137 ]
      -
         sv_count: 1
         rho: 4.6301097187722884e-01
         alpha: [ 1. ]
         index: [ 138 ]
      -
         sv_count: 1
         rho: -4.1313903041804667e-01
         alpha: [ 1. ]
         index: [ 139 ]
      -
         sv_count: 1
         rho: -2.1828796424901148e-01
         alpha: [ 1. ]
         index: [ 140 ]
      -
         sv_count: 1
         rho: 1.0227552431467908e+00
         alpha: [ 1. ]
         index: [ 141 ]
      -
         sv_count: 1
         rho: 1.3708294534339089e+00
         alpha: [ 1. ]
         index: [ 142 ]
      -
         sv_count: 1
         rho: -3.6388300898291615e-01
         alpha: [ 1. ]
         index: [ 143 ]
      -
         sv_count: 1
         rho: -1.1043238614403195e+00
         alpha: [ 1. ]
         index: [ 144 ]
      -
         sv_count: 1
         rho: -3.3471187197470353e-01
         alpha: [ 1. ]
         index: [ 145 ]
      -
         sv_count: 1
         rho: 6.3624027174341491e-01
         alpha: [ 1. ]
         index: [ 146 ]
      -
         sv_count: 1
         rho: -7.6948694131786999e-01
         alpha: [ 1. ]
         index: [ 147 ]
      -
         sv_count: 1
         rho: -9.3174216534048693e-01
         alpha: [ 1. ]
         index: [ 148 ]
      -
         sv_count: 1
         rho: 2.8327600890949217e-01
         alpha: [ 1. ]
         index: [ 149 ]
      -
         sv_count: 1
         rho: 5.1575662193046079e-01
         alpha: [ 1. ]
         index: [ 150 ]
      -
         sv_count: 1
         rho: 5.9159563320340572e-02
         alpha: [ 1. ]
         index: [ 151 ]
      -
         sv_count: 1
         rho: 2.0985051333729926e-01
         alpha: [ 1. ]
         index: [ 152 ]
      -
         sv_count: 1
         rho: -1.5471831219603574e-01
         alpha: [ 1. ]
         index: [ 153 ]
      -
         sv_count: 1
         rho: -1.1193974690000556e-01
         alpha: [ 1. ]
         index: [ 154 ]
      -
         sv_count: 1
         rho: 3.0315464328719827e-01
         alpha: [ 1. ]
         index: [ 155 ]
      -
         sv_count: 1
         rho: -1.2458183881692195e+00
         alpha: [ 1. ]
         index: [ 156 ]
      -
         sv_count: 1
         rho: -1.7908203974069936e-01
         alpha: [ 1. ]
         index: [ 157 ]
      -
         sv_count: 1
         rho: 1.6817696157110100e+00
         alpha: [ 1. ]
         index: [ 158 ]
      -
         sv_count: 1
         rho: -3.4677252782485998e-02
         alpha: [ 1. ]
         index: [ 159 ]
      -
         sv_count: 1
         rho: 1.7386166104489560e+00
         alpha: [ 1. ]
         index: [ 160 ]
      -
         sv_count: 1
         rho: -9.0598292436336403e-01
         alpha: [ 1. ]
         index: [ 161 ]
      -
         sv_count: 1
         rho: 2.1134364758488040e+00
         alpha: [ 1. ]
         index: [ 162 ]
      -
         sv_count: 1
         rho: 5.4147665113614407e-01
         alpha: [ 1. ]
         index: [ 163 ]
      -
         sv_count: 1
         rho: 2.2471809081797014e+00
         alpha: [ 1. ]
         index: [ 164 ]
      -
         sv_count: 1
         rho: 8.2744584394165555e-01
         alpha: [ 1. ]
         index: [ 165 ]
      -
         sv_count: 1
         rho: 1.1401961163430110e+00
         alpha: [ 1. ]
         index: [ 166 ]
      -
         sv_count: 1
         rho: 1.7260099575114740e-01
         alpha: [ 1. ]
         index: [ 167 ]
      -
         sv_count: 1
         rho: -4.3579318944701495e-01
         alpha: [ 1. ]
         index: [ 168 ]
      -
         sv_count: 1
         rho: 5.6295046439108953e-01
         alpha: [ 1. ]
         index: [ 169 ]
      -
         sv_count: 1
         rho: 1.1342730992728353e-01
         alpha: [ 1. ]
         index: [ 170 ]
